# Total number of goals covered by this test: 6
# b66 --> d23p
# b66 --> b66
# b33 --> d23m
# d23m --> d23p
# d23p --> b66
# d23p --> d23m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b34
b34-{toggle[TOGGLE];}->b34
b34-{explore[EXPLORE];}->b33
b33-{toggle[TOGGLE];}->b33
b33-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b33
b33-{toggle[TOGGLE];}->b33
b33-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b66
b66-{toggle[TOGGLE];}->b66
b66-{toggle[TOGGLE];}->b66
b66-{toggle[TOGGLE];}->b66
b66-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b34
b34-{explore[EXPLORE];}->d22m
