# Total number of goals covered by this test: 1
# d5p --> d5m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b73
b73-{toggle[TOGGLE];}->b73
b73-{toggle[TOGGLE];}->b73
b73-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b67
b67-{toggle[TOGGLE];}->b67
b67-{explore[EXPLORE];}->d5m
