# Total number of goals covered by this test: 9
# b14 --> d20m
# d21m --> b14
# b15 --> d21m
# d15p --> d15m
# d12p --> d32m
# d15p --> d20m
# d20m --> d15p
# d21m --> d15p
# d32m --> b37

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b70
b70-{toggle[TOGGLE];}->b70
b70-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->b37
b37-{toggle[TOGGLE];}->b37
b37-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b38
b38-{explore[EXPLORE];}->d32m
