# Total number of goals covered by this test: 1
# d25p --> d25m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf16
gf16-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b62
b62-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->gf16
gf16-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf16
gf16-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->gf16
gf16-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b4
b4-{toggle[TOGGLE];}->b4
b4-{toggle[TOGGLE];}->b4
b4-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b4
b4-{toggle[TOGGLE];}->b4
b4-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b51
b51-{toggle[TOGGLE];}->b51
b51-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d10p
