# Total number of goals covered by this test: 1
# d22m --> d19p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b33
b33-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b34
b34-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b33
b33-{explore[EXPLORE];}->b34
b34-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b33
b33-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->d31m
