# Total number of goals covered by this test: 3
# d2p --> d13m
# d4m --> d4p
# d4p --> d4m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d13m
