# Total number of goals covered by this test: 2
# b52 --> d24m
# gf1 --> b52

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->b69
b69-{toggle[TOGGLE];}->b69
b69-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->b52
b52-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d28m
