# Total number of goals covered by this test: 1
# b54 --> b52

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b67
b67-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b67
b67-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b67
b67-{toggle[TOGGLE];}->b67
b67-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b67
b67-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b67
b67-{toggle[TOGGLE];}->b67
b67-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b67
b67-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b67
b67-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b67
b67-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b67
b67-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b67
b67-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->b68
b68-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b68
b68-{explore[EXPLORE];}->b69
b69-{toggle[TOGGLE];}->b69
b69-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->b52
b52-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->b54
b54-{explore[EXPLORE];}->b52
