# Total number of goals covered by this test: 1
# b68 --> d18m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->b68
b68-{explore[EXPLORE];}->b69
b69-{toggle[TOGGLE];}->b69
b69-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->b68
b68-{explore[EXPLORE];}->b69
b69-{toggle[TOGGLE];}->b69
b69-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b68
b68-{toggle[TOGGLE];}->b68
b68-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->b68
b68-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->b68
b68-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->b68
b68-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->b68
b68-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b69
b69-{toggle[TOGGLE];}->b69
b69-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b68
b68-{explore[EXPLORE];}->d18m
