# Total number of goals covered by this test: 9
# b49 --> b48
# b52 --> d5p
# b49 --> b49
# d7m --> b49
# b49 --> b52
# d10m --> b49
# b50 --> d10m
# b49 --> d7m
# d10m --> b50

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b49
b49-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b49
b49-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b49
b49-{toggle[TOGGLE];}->b49
b49-{explore[EXPLORE];}->b52
b52-{explore[EXPLORE];}->d5p
