# Total number of goals covered by this test: 8
# d12m --> b73
# b74 --> b75
# b73 --> b75
# b75 --> b74
# b74 --> b74
# b73 --> gf13
# b75 --> d12m
# b75 --> d10p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b51
b51-{explore[EXPLORE];}->b49
b49-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b50
b50-{toggle[TOGGLE];}->b50
b50-{explore[EXPLORE];}->b49
b49-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b51
b51-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b50
b50-{toggle[TOGGLE];}->b50
b50-{explore[EXPLORE];}->b49
b49-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->b52
b52-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b75
b75-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->b75
b75-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b75
b75-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->b75
b75-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b75
b75-{toggle[TOGGLE];}->b75
b75-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b76
b76-{explore[EXPLORE];}->b75
b75-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b76
b76-{explore[EXPLORE];}->b75
b75-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->b75
b75-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b76
b76-{explore[EXPLORE];}->b74
b74-{toggle[TOGGLE];}->b74
b74-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b76
b76-{explore[EXPLORE];}->d36m
