# Total number of goals covered by this test: 1
# b110 --> b112

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->b3
b3-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->b112
b112-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->b112
b112-{explore[EXPLORE];}->b111
b111-{explore[EXPLORE];}->b108
b108-{toggle[TOGGLE];}->b108
b108-{explore[EXPLORE];}->d34m
