# Total number of goals covered by this test: 2
# d0m --> b77
# d4m --> d0m

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b89
b89-{toggle[TOGGLE];}->b89
b89-{toggle[TOGGLE];}->b89
b89-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b89
b89-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b60
b60-{toggle[TOGGLE];}->b60
b60-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b60
b60-{toggle[TOGGLE];}->b60
b60-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b77
