# Total number of goals covered by this test: 1
# b64 --> d36m

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b64
b64-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b63
b63-{explore[EXPLORE];}->b64
b64-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->b63
b63-{toggle[TOGGLE];}->b63
b63-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->b64
b64-{explore[EXPLORE];}->d35p
