# Total number of goals covered by this test: 2
# d20m --> d26m
# d26m --> d20m

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b89
b89-{toggle[TOGGLE];}->b89
b89-{toggle[TOGGLE];}->b89
b89-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b41
b41-{explore[EXPLORE];}->d28m
