# Total number of goals covered by this test: 3
# d13m --> d9p
# b126 --> d13m
# d13m --> b126

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b89
b89-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b89
b89-{explore[EXPLORE];}->b90
b90-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b126
b126-{explore[EXPLORE];}->d13m
