# Total number of goals covered by this test: 1
# b59 --> b59

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b14
b14-{toggle[TOGGLE];}->b14
b14-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->b48
b48-{toggle[TOGGLE];}->b48
b48-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b5
b5-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->b7
b7-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b7
b7-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->b59
b59-{toggle[TOGGLE];}->b59
