# Total number of goals covered by this test: 1
# d23m --> b8

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b129
b129-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->b8
b8-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->b10
b10-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b8
