# Total number of goals covered by this test: 1
# d10p --> b57

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b57
