# Total number of goals covered by this test: 16
# b39 --> d24p
# d24p --> d24m
# d24m --> d13p
# gf10 --> b38
# d24m --> b53
# b38 --> gf10
# d24p --> gf10
# b53 --> b53
# b38 --> b38
# b38 --> b39
# b39 --> b39
# d24m --> d24p
# b53 --> d13p
# b53 --> d24m
# d24p --> b39
# gf10 --> d24p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b89
b89-{toggle[TOGGLE];}->b89
b89-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b89
b89-{explore[EXPLORE];}->b90
b90-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->b53
b53-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->b53
b53-{toggle[TOGGLE];}->b53
b53-{toggle[TOGGLE];}->b53
b53-{toggle[TOGGLE];}->b53
b53-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->b53
b53-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->gf10
gf10-{explore[EXPLORE];}->b38
b38-{toggle[TOGGLE];}->b38
b38-{explore[EXPLORE];}->gf10
gf10-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->gf10
gf10-{explore[EXPLORE];}->b38
b38-{explore[EXPLORE];}->b39
b39-{toggle[TOGGLE];}->b39
b39-{toggle[TOGGLE];}->b39
b39-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->b39
b39-{toggle[TOGGLE];}->b39
b39-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->b53
b53-{toggle[TOGGLE];}->b53
b53-{explore[EXPLORE];}->d13p
