# Total number of goals covered by this test: 1
# b69 --> b69

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b57
b57-{toggle[TOGGLE];}->b57
b57-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->gf6
gf6-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->b146
b146-{toggle[TOGGLE];}->b146
b146-{toggle[TOGGLE];}->b146
b146-{toggle[TOGGLE];}->b146
b146-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->gf6
gf6-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->b69
b69-{toggle[TOGGLE];}->b69
