# Total number of goals covered by this test: 1
# d30p --> d30m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b14
b14-{toggle[TOGGLE];}->b14
b14-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->b48
b48-{toggle[TOGGLE];}->b48
b48-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
