# Total number of goals covered by this test: 2
# d10m --> d3p
# d3p --> d3m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b14
b14-{toggle[TOGGLE];}->b14
b14-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d3m
