# Total number of goals covered by this test: 3
# b115 --> d31m
# b115 --> d11p
# d11p --> b115

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b129
b129-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b115
b115-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b115
b115-{explore[EXPLORE];}->d31m
