# Total number of goals covered by this test: 1
# d35p --> d35m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->b63
b63-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->b63
b63-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->b63
b63-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d35p
