# Total number of goals covered by this test: 1
# b26 --> d16p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b128
b128-{toggle[TOGGLE];}->b128
b128-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b103
b103-{toggle[TOGGLE];}->b103
b103-{explore[EXPLORE];}->b102
b102-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b17
b17-{toggle[TOGGLE];}->b17
b17-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b16
b16-{toggle[TOGGLE];}->b16
b16-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b102
b102-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b102
b102-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
