# Total number of goals covered by this test: 4
# b24 --> b25
# b25 --> b26
# b24 --> b26
# b26 --> b26

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b128
b128-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b128
b128-{toggle[TOGGLE];}->b128
b128-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b128
b128-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b102
b102-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b24
b24-{explore[EXPLORE];}->b25
b25-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->b24
b24-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->b25
b25-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b24
b24-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->b24
b24-{explore[EXPLORE];}->b25
b25-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->b24
b24-{explore[EXPLORE];}->b26
b26-{toggle[TOGGLE];}->b26
b26-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b25
b25-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->b25
b25-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b26
