# Total number of goals covered by this test: 2
# d12p --> b16
# d12m --> d12p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b128
b128-{toggle[TOGGLE];}->b128
b128-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b102
b102-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->b102
b102-{toggle[TOGGLE];}->b102
b102-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b102
b102-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b103
b103-{toggle[TOGGLE];}->b103
b103-{explore[EXPLORE];}->b102
b102-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b102
b102-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b102
b102-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b16
