# Total number of goals covered by this test: 6
# b90 --> b88
# b90 --> d7m
# b89 --> b88
# b88 --> b90
# d7m --> b88
# b88 --> d6p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b128
b128-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b88
b88-{explore[EXPLORE];}->b90
b90-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b88
b88-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b89
b89-{explore[EXPLORE];}->b88
b88-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b90
b90-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b88
b88-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b90
b90-{explore[EXPLORE];}->b88
b88-{toggle[TOGGLE];}->b88
b88-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d4m
