# Total number of goals covered by this test: 1
# d18m --> d7p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b88
b88-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b88
b88-{toggle[TOGGLE];}->b88
b88-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b128
b128-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b128
b128-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b88
b88-{explore[EXPLORE];}->b90
b90-{toggle[TOGGLE];}->b90
b90-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b89
b89-{toggle[TOGGLE];}->b89
b89-{explore[EXPLORE];}->b88
b88-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b88
b88-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b90
b90-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d7p
