# Total number of goals covered by this test: 11
# d9m --> b89
# d9m --> b88
# d21m --> d27m
# d27m --> d21m
# b79 --> d18m
# d7m --> d7p
# b89 --> d9m
# d18p --> d21m
# d7p --> b79
# d18m --> d18p
# b88 --> d7m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b89
b89-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b88
b88-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b79
b79-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d27m
