# Total number of goals covered by this test: 1
# d23m --> d8p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b129
b129-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b10
b10-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d23m
