# Total number of goals covered by this test: 1
# b5 --> b5

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b14
b14-{toggle[TOGGLE];}->b14
b14-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b14
b14-{toggle[TOGGLE];}->b14
b14-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->b57
b57-{toggle[TOGGLE];}->b57
b57-{toggle[TOGGLE];}->b57
b57-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->b5
b5-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->b7
b7-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->b5
b5-{toggle[TOGGLE];}->b5
