# Total number of goals covered by this test: 1
# b50 --> b50

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b5
b5-{toggle[TOGGLE];}->b5
b5-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->b7
b7-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->b49
b49-{toggle[TOGGLE];}->b49
b49-{toggle[TOGGLE];}->b49
b49-{explore[EXPLORE];}->b51
b51-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->b51
b51-{toggle[TOGGLE];}->b51
b51-{toggle[TOGGLE];}->b51
b51-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->b50
b50-{toggle[TOGGLE];}->b50
b50-{explore[EXPLORE];}->b48
