# Total number of goals covered by this test: 2
# b70 --> b69
# d8p --> b5

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->b5
b5-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b70
b70-{toggle[TOGGLE];}->b70
b70-{toggle[TOGGLE];}->b70
b70-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d8m
