# Total number of goals covered by this test: 2
# d10p --> b63
# b63 --> b64

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b34
b34-{toggle[TOGGLE];}->b34
b34-{toggle[TOGGLE];}->b34
b34-{explore[EXPLORE];}->b33
b33-{explore[EXPLORE];}->b34
b34-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b63
b63-{explore[EXPLORE];}->b64
b64-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b65
b65-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b64
b64-{explore[EXPLORE];}->b65
b65-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b65
b65-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b64
b64-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b64
b64-{toggle[TOGGLE];}->b64
b64-{explore[EXPLORE];}->b63
b63-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b65
b65-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b64
b64-{explore[EXPLORE];}->b63
b63-{explore[EXPLORE];}->b65
b65-{explore[EXPLORE];}->b64
b64-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b65
b65-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b65
b65-{explore[EXPLORE];}->d11m
