# Total number of goals covered by this test: 7
# d5m --> gf2
# gf2 --> b36
# b36 --> b36
# b36 --> d1m
# d0p --> d5m
# d5m --> b36
# b37 --> d5m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b33
b33-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b36
b36-{toggle[TOGGLE];}->b36
b36-{toggle[TOGGLE];}->b36
b36-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b37
b37-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d5m
