# Total number of goals covered by this test: 4
# d17p --> d17m
# gf13 --> d17p
# d34m --> b118
# b118 --> gf13

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->b118
b118-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->b45
b45-{toggle[TOGGLE];}->b45
b45-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d13p
