# Total number of goals covered by this test: 1
# d8m --> d8p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->b70
b70-{toggle[TOGGLE];}->b70
b70-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b7
b7-{explore[EXPLORE];}->b6
