# Total number of goals covered by this test: 2
# d34m --> d17p
# b117 --> d34m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->b66
b66-{toggle[TOGGLE];}->b66
b66-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->b66
b66-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->b118
b118-{toggle[TOGGLE];}->b118
b118-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->b117
b117-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->b117
