# Total number of goals covered by this test: 11
# d6p --> d6m
# b112 --> d6m
# d6m --> d6p
# d28m --> d6p
# d6p --> b30
# b31 --> b30
# b31 --> b31
# b30 --> d28m
# b30 --> b30
# b31 --> d6p
# d6p --> b31

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b34
b34-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b37
b37-{toggle[TOGGLE];}->b37
b37-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b112
b112-{toggle[TOGGLE];}->b112
b112-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b112
b112-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b31
b31-{toggle[TOGGLE];}->b31
b31-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->b30
b30-{toggle[TOGGLE];}->b30
b30-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b30
b30-{toggle[TOGGLE];}->b30
b30-{explore[EXPLORE];}->d28m
