posx,posy,posz,tick,turn
2.0,0.7511,12.0,1,1
2.0,0.7511,12.0,1,2
2.0,0.7511,12.0,1,3
2.0,0.7511,12.0,1,4
2.0,0.7511,12.0,1,5
2.0,0.7511,12.0,1,6
2.0,0.7511,12.0,1,7
2.0,0.7511,12.0,1,8
1.8544856,0.7511,12.582056,1,9
2.3471782,0.75110006,13.452203,1,10
2.5442553,0.7511,13.800261,1,11
3.4310644,0.7511,13.953522,1,12
4.4303846,0.7511,13.989006,1,13
4.872146,0.75110006,14.773076,1,14
4.872146,0.7511,14.773076,1,15
4.872146,0.7511,14.773076,1,16
4.872146,0.7511,14.773076,1,17
4.872146,0.7511,14.773076,1,18
4.872146,0.7511,14.773076,1,19
4.872146,0.7511,14.773076,1,20
4.872146,0.7511,14.773076,1,21
4.872146,0.7511,14.773076,1,22
4.872146,0.7511,14.773076,1,23
4.7879047,0.7511,14.280249,1,24
5.4175086,0.75110006,13.503397,1,25
5.8582315,0.7511,12.9596,1,26
5.8582315,0.7511,12.9596,1,27
5.8582315,0.7511,12.9596,1,28
5.9181957,0.7511,12.8795805,1,29
6.6839433,0.7511,13.522644,1,30
7.066817,0.7511,13.844176,1,31
7.066817,0.7511,13.844176,1,32
7.066817,0.7511,13.844176,1,33
7.066817,0.7511,13.844176,1,34
7.066817,0.7511,13.844176,1,35
7.066817,0.7511,13.844176,1,36
7.066817,0.7511,13.844176,1,37
7.066817,0.7511,13.844176,1,38
7.066817,0.7511,13.844176,1,39
7.066817,0.7511,13.844176,1,40
6.9741187,0.7511,13.881674,1,41
7.4049845,0.75110006,14.784035,1,42
7.5773306,0.7511,15.1449795,1,43
8.325352,0.7511,15.8085785,1,44
9.073374,0.7511,16.472178,1,45
9.073374,0.7511,16.472178,1,46
9.073374,0.7511,16.472178,1,47
9.073374,0.7511,16.472178,1,48
9.073374,0.7511,16.472178,1,49
9.073374,0.7511,16.472178,1,50
9.073374,0.7511,16.472178,1,51
9.073374,0.7511,16.472178,1,52
9.073374,0.7511,16.472178,1,53
9.007013,0.7511,16.54698,1,54
9.007013,0.7511,16.54698,1,55
8.261712,0.7511,15.880327,1,56
7.8890615,0.7511,15.547,1,57
6.914039,0.75110006,15.325118,1,58
5.9748116,0.75110006,14.752641,1,59
5.120968,0.75110006,14.232207,1,60
5.043155,0.7511,14.72609,1,61
5.043155,0.7511,14.72609,1,62
5.043155,0.7511,14.72609,1,63
4.8431654,0.7511,14.72609,1,64
4.772834,0.7511,14.231087,1,65
5.641223,0.7511,14.726869,1,66
6.3359346,0.7511,15.123494,1,67
7.3207545,0.7511,15.296785,1,68
7.4192367,0.7511,15.314116,1,69
7.4192367,0.7511,15.314116,1,70
7.4192367,0.7511,15.314116,1,71
7.4192367,0.7511,15.314116,1,72
7.4192367,0.7511,15.314116,1,73
7.4192367,0.7511,15.314116,1,74
7.4192367,0.7511,15.314116,1,75
7.4192367,0.7511,15.314116,1,76
7.4192367,0.7511,15.314116,1,77
7.4192367,0.7511,15.314116,1,78
7.4192367,0.7511,15.314116,1,79
7.4192367,0.7511,15.314116,1,80
7.519204,0.7511,15.316442,1,81
7.436805,0.75110006,16.31299,1,82
7.403845,0.7511,16.71161,1,83
7.1735563,0.75110006,17.68468,1,84
6.897069,0.7511,18.327726,1,85
6.820055,0.7511,18.574041,1,86
6.1094356,0.75110006,18.861145,1,87
5.114397,0.75110006,18.96013,1,88
5.114397,0.7511,18.96013,1,89
5.114397,0.7511,18.96013,1,90
5.114397,0.7511,18.96013,1,91
5.114397,0.7511,18.96013,1,92
5.114397,0.7511,18.96013,1,93
5.114397,0.7511,18.96013,1,94
5.114397,0.7511,18.96013,1,95
5.114397,0.7511,18.96013,1,96
5.114397,0.7511,18.96013,1,97
5.114397,0.7511,18.96013,1,98
5.114397,0.7511,18.96013,1,99
5.8103228,0.7511,19.035217,1,100
6.8064117,0.75110006,19.123007,1,101
7.404065,0.7511,19.17568,1,102
6.726127,0.75110006,19.91073,1,103
6.0481887,0.7511001,20.645782,1,104
5.3702507,0.75110006,21.380833,1,105
4.8956943,0.7511,21.895369,1,106
4.8956943,0.7511,21.895369,1,107
4.8956943,0.7511,21.895369,1,108
4.8956943,0.7511,21.895369,1,109
4.8956943,0.7511,21.895369,1,110
4.8956943,0.7511,21.895369,1,111
4.8956943,0.7511,21.895369,1,112
4.8956943,0.7511,21.895369,1,113
4.8956943,0.7511,21.895369,1,114
4.8956943,0.7511,21.895369,1,115
4.8956943,0.7511,21.895369,1,116
4.8956943,0.7511,21.895369,1,117
4.8956943,0.7511,21.895369,1,118
4.8956943,0.7511,21.895369,1,119
5.8916197,0.75110006,21.805748,1,120
6.090805,0.7511,21.787825,1,121
