posx,posy,posz,tick,turn
1.0,0.7511,1.0,1,1
1.0,0.7511,1.0,1,2
1.0,0.7511,1.0,1,3
1.0,0.7511,1.0,1,4
1.0,0.7511,1.0,1,5
1.0,0.7511,1.0,1,6
1.0,0.7511,1.0,1,7
1.0,0.7511,1.0,1,8
1.19999,0.7511,1.0,1,9
1.6199734,0.7511,1.5599687,1,10
2.3095932,0.7511,2.2840714,1,11
2.654403,0.7511,2.6461227,1,12
3.3590097,0.7511,3.3556504,1,13
3.6408522,0.7511,3.6394615,1,14
3.6408522,0.7511,3.6394615,1,15
3.6408522,0.7511,3.6394615,1,16
3.6408522,0.7511,3.6394615,1,17
3.6408522,0.7511,3.6394615,1,18
3.6408522,0.7511,3.6394615,1,19
3.6408522,0.7511,3.6394615,1,20
3.6408522,0.7511,3.6394615,1,21
3.6408522,0.7511,3.6394615,1,22
3.6408522,0.7511,3.6394615,1,23
3.711805,0.7511,3.5690007,1,24
3.711805,0.7511,3.5690007,1,25
4.3839726,0.75110006,4.3093324,1,26
4.005421,0.7511,3.982723,1,27
3.9607267,0.75110006,4.9816737,1,28
3.9294405,0.7511,5.680939,1,29
3.0903223,0.75110006,6.224796,1,30
3.548269,0.75110006,7.1137195,1,31
3.7314477,0.7511,7.469289,1,32
4.669281,0.75110006,7.1223464,1,33
4.7630644,0.7511,7.087652,1,34
4.7630644,0.7511,7.087652,1,35
4.7630644,0.7511,7.087652,1,36
4.7630644,0.7511,7.087652,1,37
4.7630644,0.7511,7.087652,1,38
4.7630644,0.7511,7.087652,1,39
4.7630644,0.7511,7.087652,1,40
4.7630644,0.7511,7.087652,1,41
4.7630644,0.7511,7.087652,1,42
4.7630644,0.7511,7.087652,1,43
4.963054,0.7511,7.087652,1,44
4.078592,0.75110006,7.554156,1,45
3.7284193,0.7511,8.041335,1,46
3.7284193,0.7511,8.041335,1,47
3.7284193,0.7511,8.041335,1,48
3.7284193,0.7511,8.041335,1,49
3.7284193,0.7511,8.041335,1,50
3.7284193,0.7511,8.041335,1,51
3.7284193,0.7511,8.041335,1,52
3.7284193,0.7511,8.041335,1,53
3.647223,0.7511,7.982973,1,54
3.647223,0.7511,7.982973,1,55
3.700903,0.7511,7.898608,1,56
4.523281,0.75110006,7.329755,1,57
