# Total number of goals covered by this test: 11
# d28m --> b134
# b136 --> b131
# b133 --> d28m
# b133 --> b134
# b132 --> b133
# b132 --> b131
# d28m --> b133
# b135 --> b136
# b35 --> b35
# d19p --> b132
# d19p --> d28m

gf7-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b0
b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b30
b30-{toggle[TOGGLE];}->b30
b30-{explore[EXPLORE];}->b33
b33-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->b35
b35-{toggle[TOGGLE];}->b35
b35-{toggle[TOGGLE];}->b35
b35-{explore[EXPLORE];}->b30
b30-{toggle[TOGGLE];}->b30
b30-{toggle[TOGGLE];}->b30
b30-{explore[EXPLORE];}->b32
b32-{toggle[TOGGLE];}->b32
b32-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b35
b35-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b34
b34-{explore[EXPLORE];}->b32
b32-{toggle[TOGGLE];}->b32
b32-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->b32
b32-{toggle[TOGGLE];}->b32
b32-{explore[EXPLORE];}->b33
b33-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b132
b132-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b132
b132-{explore[EXPLORE];}->b131
b131-{explore[EXPLORE];}->b134
b134-{toggle[TOGGLE];}->b134
b134-{explore[EXPLORE];}->b131
b131-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b132
b132-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b135
b135-{explore[EXPLORE];}->b136
b136-{explore[EXPLORE];}->b131
b131-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b134
b134-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b133
b133-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b132
b132-{explore[EXPLORE];}->b133
b133-{explore[EXPLORE];}->b134
b134-{explore[EXPLORE];}->b131
b131-{explore[EXPLORE];}->b133
b133-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b132
b132-{explore[EXPLORE];}->b134
b134-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d33m
