# Total number of goals covered by this test: 4
# d28m --> b131
# b136 --> b133
# d33m --> d19p
# b133 --> b135

gf7-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b0
b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b30
b30-{toggle[TOGGLE];}->b30
b30-{explore[EXPLORE];}->b33
b33-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->b35
b35-{toggle[TOGGLE];}->b35
b35-{toggle[TOGGLE];}->b35
b35-{explore[EXPLORE];}->b30
b30-{toggle[TOGGLE];}->b30
b30-{toggle[TOGGLE];}->b30
b30-{explore[EXPLORE];}->b32
b32-{toggle[TOGGLE];}->b32
b32-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b35
b35-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b34
b34-{explore[EXPLORE];}->b32
b32-{toggle[TOGGLE];}->b32
b32-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->b32
b32-{toggle[TOGGLE];}->b32
b32-{explore[EXPLORE];}->b33
b33-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b132
b132-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b132
b132-{explore[EXPLORE];}->b131
b131-{explore[EXPLORE];}->b134
b134-{toggle[TOGGLE];}->b134
b134-{explore[EXPLORE];}->b131
b131-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b132
b132-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b135
b135-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b133
b133-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b132
b132-{explore[EXPLORE];}->b133
b133-{explore[EXPLORE];}->b134
b134-{explore[EXPLORE];}->b131
b131-{explore[EXPLORE];}->b133
b133-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b131
b131-{explore[EXPLORE];}->b136
b136-{explore[EXPLORE];}->b133
b133-{explore[EXPLORE];}->b134
b134-{toggle[TOGGLE];}->b134
b134-{explore[EXPLORE];}->b131
b131-{explore[EXPLORE];}->b133
b133-{explore[EXPLORE];}->b135
b135-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b134
b134-{toggle[TOGGLE];}->b134
b134-{explore[EXPLORE];}->b131
b131-{explore[EXPLORE];}->d33m
