# Total number of goals covered by this test: 2
# b126 --> b128
# b128 --> b126

b4-{toggle[TOGGLE];}->b4
b4-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->b3
b3-{explore[EXPLORE];}->gf3
gf3-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b126
b126-{explore[EXPLORE];}->b127
b127-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->b128
b128-{explore[EXPLORE];}->b126
b126-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->b128
b128-{explore[EXPLORE];}->b127
b127-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b128
b128-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b128
b128-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b126
b126-{explore[EXPLORE];}->b128
b128-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b127
b127-{toggle[TOGGLE];}->b127
b127-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b127
b127-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->b126
b126-{explore[EXPLORE];}->b127
b127-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->b128
b128-{toggle[TOGGLE];}->b128
b128-{explore[EXPLORE];}->b127
b127-{explore[EXPLORE];}->b126
