# Total number of goals covered by this test: 1
# b88 --> d9p

b1-{explore[EXPLORE];}->b2
b2-{explore[EXPLORE];}->b5
b5-{toggle[TOGGLE];}->b5
b5-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->b5
b5-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b88
b88-{toggle[TOGGLE];}->b88
b88-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d11m
