# Total number of goals covered by this test: 2
# d11p --> d14m
# b22 --> d24m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->b23
b23-{toggle[TOGGLE];}->b23
b23-{toggle[TOGGLE];}->b23
b23-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d14m
