# Total number of goals covered by this test: 2
# d39m --> d24p
# b22 --> b22

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->b22
b22-{toggle[TOGGLE];}->b22
b22-{toggle[TOGGLE];}->b22
b22-{explore[EXPLORE];}->d11p
