# Total number of goals covered by this test: 3
# d6m --> d7m
# b29 --> d6m
# b29 --> d7m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b29
b29-{toggle[TOGGLE];}->b29
b29-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d5p
