# Total number of goals covered by this test: 2
# d2m --> d0m
# d0m --> b31

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->gf10
gf10-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->gf10
gf10-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b31
