# Total number of goals covered by this test: 1
# d34m --> b15

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d26m
