# Total number of goals covered by this test: 10
# gf13 --> d33m
# d31m --> d31p
# gf11 --> d25p
# d33m --> gf11
# gf11 --> b36
# b36 --> d25p
# gf13 --> d31m
# d31p --> d31m
# d25p --> d31m
# d31m --> gf13

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->d31m
