# Total number of goals covered by this test: 6
# d39p --> d30m
# d30m --> d30p
# d30p --> d30m
# d30p --> b41
# b41 --> b41
# b41 --> d35m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->b41
b41-{toggle[TOGGLE];}->b41
b41-{explore[EXPLORE];}->d35m
