# Total number of goals covered by this test: 2
# b17 --> d26m
# d7p --> d26m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b17
b17-{toggle[TOGGLE];}->b17
b17-{toggle[TOGGLE];}->b17
b17-{toggle[TOGGLE];}->b17
b17-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d7p
