# Total number of goals covered by this test: 1
# b20 --> gf8

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->b20
b20-{toggle[TOGGLE];}->b20
b20-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->b20
b20-{toggle[TOGGLE];}->b20
b20-{toggle[TOGGLE];}->b20
b20-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->gf8
gf8-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->gf8
gf8-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->gf8
gf8-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d24p
