# Total number of goals covered by this test: 4
# d38m --> gf1
# b25 --> gf1
# gf1 --> d38m
# gf1 --> d33p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->b25
b25-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d34p
