# Total number of goals covered by this test: 2
# d36m --> b33
# b33 --> d36m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b109
b109-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b33
b33-{explore[EXPLORE];}->d36m
