# Total number of goals covered by this test: 1
# b122 --> b122

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b104
b104-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->b52
b52-{toggle[TOGGLE];}->b52
b52-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b86
b86-{toggle[TOGGLE];}->b86
b86-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->b84
b84-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b122
b122-{toggle[TOGGLE];}->b122
