# Total number of goals covered by this test: 1
# b37 --> b37

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b111
b111-{toggle[TOGGLE];}->b111
b111-{toggle[TOGGLE];}->b111
b111-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->b37
b37-{explore[EXPLORE];}->b38
b38-{explore[EXPLORE];}->b37
b37-{explore[EXPLORE];}->b38
b38-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->b38
b38-{toggle[TOGGLE];}->b38
b38-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->b38
b38-{explore[EXPLORE];}->b37
b37-{toggle[TOGGLE];}->b37
