# Total number of goals covered by this test: 6
# d22p --> d31m
# d31p --> d31m
# b37 --> d34m
# d31m --> d31p
# d22p --> b38
# d31m --> b37

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b104
b104-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b111
b111-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b111
b111-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->b37
b37-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->b38
b38-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b37
b37-{explore[EXPLORE];}->b38
b38-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b37
b37-{explore[EXPLORE];}->b38
b38-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d3m
