# Total number of goals covered by this test: 1
# d19p --> d21m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->b52
b52-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b85
b85-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b86
b86-{toggle[TOGGLE];}->b86
b86-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d21m
