# Total number of goals covered by this test: 2
# b54 --> d16m
# d14p --> b53

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b104
b104-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->b53
b53-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b54
b54-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d19m
