# Total number of goals covered by this test: 2
# b84 --> d18m
# d18m --> b86

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b104
b104-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->b52
b52-{toggle[TOGGLE];}->b52
b52-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b53
b53-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->b86
b86-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b86
b86-{explore[EXPLORE];}->b84
b84-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->b85
b85-{explore[EXPLORE];}->d19m
